Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Leicester;38;12;6;1;35;18;11;6;2;33;18;32;81;фев.13
2;Arsenal;38;12;4;3;31;11;8;7;4;34;25;29;71;янв.86
3;Tottenham;38;10;6;3;35;15;9;7;3;34;20;34;70;янв.84
4;Man City;38;12;2;5;47;21;7;7;5;24;20;30;66;янв.73
5;Man Utd;38;12;5;2;27;9;7;4;8;22;26;14;66;янв.73
6;Southampton;38;11;3;5;39;22;7;6;6;20;19;18;63;янв.65
7;West Ham;38;9;7;3;34;26;7;7;5;31;25;14;62;янв.63
8;Liverpool;38;8;8;3;33;22;8;4;7;30;28;13;60;янв.57
9;Stoke;38;8;4;7;22;24;6;5;8;19;31;-14;51;янв.34
10;Chelsea;38;5;9;5;32;30;7;5;7;27;23;6;50;янв.31
11;Everton;38;6;5;8;35;30;5;9;5;24;25;4;47;янв.23
12;Swansea;38;8;6;5;20;20;4;5;10;22;32;-10;47;янв.23
13;Watford;38;6;6;7;20;19;6;3;10;20;31;-10;45;янв.18
14;West Brom;38;6;5;8;20;26;4;8;7;14;22;-14;43;янв.13
15;Crystal Palace;38;6;3;10;19;23;5;6;8;20;28;-12;42;01.окт
16;Bournemouth;38;5;5;9;23;34;6;4;9;22;33;-22;42;01.окт
17;Sunderland;38;6;6;7;23;20;3;6;10;25;42;-14;39;01.фев
18;Newcastle;38;7;7;5;32;24;2;3;14;12;41;-21;37;0.97
19;Norwich;38;6;5;8;26;30;3;2;14;13;37;-28;34;0.89
20;Aston Villa;38;2;5;12;14;35;1;3;15;13;41;-49;17;0.44
