Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Man Utd;38;16;2;1;43;13;12;4;3;25;11;44;90;פוג.36
2;Liverpool;38;12;7;0;41;13;13;4;2;36;14;50;86;פוג.26
3;Chelsea;38;11;6;2;33;12;14;2;3;35;12;44;83;פוג.18
4;Arsenal;38;11;5;3;31;16;9;7;3;37;21;31;72;ÿםג.89
5;Everton;38;8;6;5;31;20;9;6;4;24;17;18;63;ÿםג.65
6;Aston Villa;38;7;9;3;27;21;10;2;7;27;27;6;62;ÿםג.63
7;Fulham;38;11;3;5;28;16;3;8;8;11;18;5;53;ÿםג.39
8;Tottenham;38;10;5;4;21;10;4;4;11;24;35;0;51;ÿםג.34
9;West Ham;38;9;2;8;23;22;5;7;7;19;23;-3;51;ÿםג.34
10;Man City;38;13;0;6;40;18;2;5;12;18;32;8;50;ÿםג.31
11;Wigan;38;8;5;6;17;18;4;4;11;17;27;-11;45;ÿםג.18
12;Stoke;38;10;5;4;22;15;2;4;13;16;40;-17;45;ÿםג.18
13;Bolton;38;7;5;7;21;21;4;3;12;20;32;-12;41;01.ט‏כ
14;Portsmouth;38;8;3;8;26;29;2;8;9;12;28;-19;41;01.ט‏כ
15;Blackburn;38;6;7;6;22;23;4;4;11;18;37;-20;41;01.ט‏כ
16;Sunderland;38;6;3;10;21;25;3;6;10;13;29;-20;36;0.94
17;Hull;38;3;5;11;18;36;5;6;8;21;28;-25;35;0.92
18;Newcastle;38;5;7;7;24;29;2;6;11;16;30;-19;34;0.89
19;Middlesbrough;38;5;9;5;17;20;2;2;15;11;37;-29;32;0.84
20;West Brom;38;7;3;9;26;33;1;5;13;10;34;-31;32;0.84
