Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Man Utd;38;18;1;0;49;12;5;10;4;29;25;41;80;02.מךע
2;Chelsea;38;14;3;2;39;13;7;5;7;30;20;36;71;ÿםג.86
3;Man City;38;13;4;2;34;12;8;4;7;26;21;27;71;ÿםג.86
4;Arsenal;38;11;4;4;33;15;8;7;4;39;28;29;68;ÿםג.78
5;Tottenham;38;9;9;1;30;19;7;5;7;25;27;9;62;ÿםג.63
6;Liverpool;38;12;4;3;37;14;5;3;11;22;30;15;58;ÿםג.52
7;Everton;38;9;7;3;31;23;4;8;7;20;22;6;54;ÿםג.42
8;Fulham;38;8;7;4;30;23;3;9;7;19;20;6;49;ÿםג.28
9;Aston Villa;38;8;7;4;26;19;4;5;10;22;40;-11;48;ÿםג.26
10;Sunderland;38;7;5;7;25;27;5;6;8;20;29;-11;47;ÿםג.23
11;West Brom;38;8;6;5;30;30;4;5;10;26;41;-15;47;ÿםג.23
12;Newcastle;38;6;8;5;41;27;5;5;9;15;30;-1;46;ÿםג.21
13;Stoke;38;10;4;5;31;18;3;3;13;15;30;-2;46;ÿםג.21
14;Bolton;38;10;5;4;34;24;2;5;12;18;32;-4;46;ÿםג.21
15;Blackburn;38;7;7;5;22;16;4;3;12;24;43;-13;43;ÿםג.13
16;Wigan;38;5;8;6;22;34;4;7;8;18;27;-21;42;01.מךע
17;Wolverhampton;38;8;4;7;30;30;3;3;13;16;36;-20;40;01.לאי
18;Birmingham;38;6;8;5;19;22;2;7;10;18;36;-21;39;01.פוג
19;Blackpool;38;5;5;9;30;37;5;4;10;25;41;-23;39;01.פוג
20;West Ham;38;5;5;9;24;31;2;7;10;19;39;-27;33;0.86
