Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Chelsea;38;17;1;1;68;14;10;4;5;35;18;71;86;פוג.26
2;Man Utd;38;16;1;2;52;12;11;3;5;34;16;58;85;פוג.23
3;Arsenal;38;15;2;2;48;15;8;4;7;35;26;42;75;‗םג.97
4;Tottenham;38;14;2;3;40;12;7;5;7;27;29;26;70;‗םג.84
5;Man City;38;12;4;3;41;20;6;9;4;32;25;28;67;‗םג.76
6;Aston Villa;38;8;8;3;29;16;9;5;5;23;23;13;64;‗םג.68
7;Liverpool;38;13;3;3;43;15;5;6;8;18;20;26;63;‗םג.65
8;Everton;38;11;6;2;35;21;5;7;7;25;28;11;61;‗םג.60
9;Birmingham;38;8;9;2;19;13;5;2;12;19;34;-9;50;‗םג.31
10;Blackburn;38;10;6;3;28;18;3;5;11;13;37;-14;50;‗םג.31
11;Stoke;38;7;6;6;24;21;4;8;7;10;27;-14;47;‗םג.23
12;Fulham;38;11;3;5;27;15;1;7;11;12;31;-7;46;‗םג.21
13;Sunderland;38;9;7;3;32;19;2;4;13;16;37;-8;44;‗םג.15
14;Bolton;38;6;6;7;26;31;4;3;12;16;36;-25;39;01.פוג
15;Wolverhampton;38;5;6;8;13;22;4;5;10;19;34;-24;38;1.00
16;Wigan;38;6;7;6;19;24;3;2;14;18;55;-42;36;0.94
17;West Ham;38;7;5;7;30;29;1;6;12;17;37;-19;35;0.92
18;Burnley;38;7;5;7;25;30;1;1;17;17;52;-40;30;0.78
19;Hull;38;6;6;7;22;29;0;6;13;12;46;-41;30;0.78
20;Portsmouth;38;5;3;11;24;32;2;4;13;10;34;-32;19;0.50
