Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Chelsea;38;15;4;0;36;9;11;5;3;37;23;41;87;䥢.28
2;Man City;38;14;3;2;44;14;10;4;5;39;24;45;79;02.��
3;Arsenal;38;12;5;2;41;14;10;4;5;30;22;35;75;ﭢ.97
4;Man Utd;38;14;2;3;41;15;6;8;5;21;22;25;70;ﭢ.84
5;Tottenham;38;10;3;6;31;24;9;4;6;27;29;5;64;ﭢ.68
6;Liverpool;38;10;5;4;30;20;8;3;8;22;28;4;62;ﭢ.63
7;Southampton;38;11;4;4;37;13;7;2;10;17;20;21;60;ﭢ.57
8;Swansea;38;9;5;5;27;22;7;3;9;19;27;-3;56;ﭢ.47
9;Stoke;38;10;3;6;32;22;5;6;8;16;23;3;54;ﭢ.42
10;Crystal Palace;38;6;3;10;21;27;7;6;6;26;24;-4;48;ﭢ.26
11;Everton;38;7;7;5;27;21;5;4;10;21;29;-2;47;ﭢ.23
12;West Ham;38;9;4;6;25;18;3;7;9;19;29;-3;47;ﭢ.23
13;West Brom;38;7;4;8;24;26;4;7;8;14;25;-13;44;ﭢ.15
14;Leicester;38;7;5;7;28;22;4;3;12;18;33;-9;41;01.��
15;Newcastle;38;7;5;7;26;27;3;4;12;14;36;-23;39;01.䥢
16;Sunderland;38;4;8;7;16;27;3;9;7;15;26;-22;38;1.00
17;Aston Villa;38;5;6;8;18;25;5;2;12;13;32;-26;38;1.00
18;Hull;38;5;5;9;19;24;3;6;10;14;27;-18;35;0.92
19;Burnley;38;4;7;8;14;21;3;5;11;14;32;-25;33;0.86
20;QPR;38;6;5;8;23;24;2;1;16;19;49;-31;30;0.78
