Pos;Team;P;HW;HD;HL;HF;HA;AW;AD;AL;AF;AA;GD;Pts;PPG
1;Man City;38;17;1;1;63;13;10;4;5;39;24;65;86;фев.26
2;Liverpool;38;16;1;2;53;18;10;5;4;48;32;51;84;фев.21
3;Chelsea;38;15;3;1;43;11;10;4;5;28;16;44;82;фев.15
4;Arsenal;38;13;5;1;36;11;11;2;6;32;30;27;79;02.июл
5;Everton;38;13;3;3;38;19;8;6;5;23;20;22;72;янв.89
6;Tottenham;38;11;3;5;30;23;10;3;6;25;28;4;69;янв.81
7;Man Utd;38;9;3;7;29;21;10;4;5;35;22;21;64;янв.68
8;Southampton;38;8;6;5;32;23;7;5;7;22;23;8;56;янв.47
9;Stoke;38;10;6;3;27;17;3;5;11;18;35;-7;50;янв.31
10;Newcastle;38;8;3;8;23;28;7;1;11;20;31;-16;49;янв.28
11;Crystal Palace;38;8;3;8;18;23;5;3;11;15;25;-15;45;янв.18
12;Swansea;38;6;5;8;33;26;5;4;10;21;28;0;42;01.окт
13;West Ham;38;7;3;9;25;26;4;4;11;15;25;-11;40;01.май
14;Sunderland;38;5;3;11;21;27;5;5;9;20;33;-19;38;1.00
15;Aston Villa;38;6;3;10;22;29;4;5;10;17;32;-22;38;1.00
16;Hull;38;7;4;8;20;21;3;3;13;18;32;-15;37;0.97
17;West Brom;38;4;9;6;24;27;3;6;10;19;32;-16;36;0.94
18;Norwich;38;6;6;7;17;18;2;3;14;11;44;-34;33;0.86
19;Fulham;38;5;3;11;24;38;4;2;13;16;47;-45;32;0.84
20;Cardiff;38;5;5;9;20;35;2;4;13;12;39;-42;30;0.78
